// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 0.5
// rotmax = 0.39269908169872414
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(6, 6, 2) = 548.78855679;
Q_table(6, 6, 3) = 611.83662939;
Q_table(6, 6, 4) = 393.39946630;
Q_table(6, 6, 5) = 553.56336762;
Q_table(6, 6, 6) = 681.28011227;
Q_table(6, 6, 7) = 547.53113269;
Q_table(6, 6, 8) = 595.32217441;
Q_table(6, 6, 9) = 591.92953487;
Q_table(6, 6, 10) = 484.38550073;
Q_table(6, 6, 11) = 779.20162278;
Q_table(6, 6, 12) = 599.97285583;
Q_table(6, 6, 13) = 616.28975048;
Q_table(6, 6, 14) = 599.82518317;
Q_table(6, 6, 15) = 505.93113261;
Q_table(6, 6, 16) = 578.53204664;
Q_table(6, 6, 17) = 716.71999385;
Q_table(6, 6, 18) = 625.17599202;
Q_table(6, 6, 19) = 464.76969409;
Q_table(6, 6, 20) = 742.64759058;
Q_table(6, 6, 21) = 617.37039482;
Q_table(6, 6, 22) = 781.44224981;
Q_table(6, 6, 23) = 1000.00000000;
Q_table(6, 6, 24) = 773.67270953;
Q_table(6, 6, 25) = 712.44777210;
Q_table(6, 6, 26) = 750.32389910;
Q_table(6, 6, 27) = 565.91693819;
Q_table(6, 6, 28) = 693.28145556;
Q_table(6, 6, 29) = 626.26014395;
Q_table(6, 6, 30) = 660.56223890;
Q_table(6, 6, 31) = 579.68739053;
Q_table(6, 6, 32) = 464.29539585;
Q_table(6, 6, 33) = 453.23934940;
Q_table(6, 6, 34) = 629.39752095;
Q_table(6, 6, 35) = 620.09246024;
Q_table(6, 6, 36) = 409.65625118;
Q_table(6, 6, 37) = 771.78527494;
Q_table(6, 6, 38) = 618.39524508;
Q_table(6, 6, 39) = 751.74994843;
Q_table(6, 6, 40) = 569.15245533;
Q_table(6, 6, 41) = 381.42083331;
Q_table(6, 6, 42) = 649.08786480;
Q_table(6, 6, 43) = 646.86063026;
Q_table(6, 6, 44) = 676.67738625;
Q_table(6, 6, 45) = 509.53322942;
Q_table(6, 6, 46) = 732.32800435;
Q_table(6, 6, 47) = 633.07488566;
Q_table(6, 6, 48) = 738.29101267;
Q_table(6, 6, 49) = 561.19562645;
Q_table(6, 6, 50) = 543.00546611;
Q_table(6, 6, 51) = 486.70387951;
Q_table(6, 6, 52) = 688.83600935;
Q_table(6, 6, 53) = 674.58470156;
Q_table(6, 6, 54) = 561.93799261;
Q_table(6, 6, 55) = 356.17230954;
Q_table(6, 6, 56) = 697.22569788;
Q_table(6, 6, 57) = 547.05901128;
Q_table(6, 6, 58) = 672.75778910;
Q_table(6, 6, 59) = 722.24905973;
Q_table(6, 6, 60) = 490.40735853;
Q_table(6, 6, 61) = 544.82496481;
Q_table(6, 6, 62) = 562.02823067;
Q_table(6, 6, 63) = 685.79267828;
Q_table(6, 6, 64) = 596.52683275;
Q_table(6, 6, 65) = 623.51326128;
Q_table(6, 6, 66) = 373.34395188;
Q_table(6, 11, 1) = 3.09050553;
Q_table(6, 11, 2) = 2.77496295;
Q_table(6, 11, 3) = 17.35992166;
Q_table(6, 11, 4) = -0.95000000;
Q_table(6, 11, 5) = 16.43973870;
Q_table(6, 11, 6) = 4.24592358;
Q_table(6, 11, 8) = 3.37904627;
Q_table(6, 11, 9) = 3.92062835;
Q_table(6, 11, 10) = 1.36455002;
Q_table(6, 11, 11) = 1.06437727;
Q_table(6, 11, 12) = 13.70316596;
Q_table(6, 11, 13) = 13.17831123;
Q_table(6, 11, 14) = 3.62408307;
Q_table(6, 11, 15) = -0.50000000;
Q_table(6, 11, 16) = 11.96051889;
Q_table(6, 11, 17) = 3.29393817;
Q_table(6, 11, 18) = 4.62658492;
Q_table(6, 11, 19) = 5.56844758;
Q_table(6, 11, 20) = 9.59779172;
Q_table(6, 11, 21) = 8.23010596;
Q_table(6, 11, 22) = -0.95000000;
Q_table(6, 11, 23) = 6.15189416;
Q_table(6, 11, 24) = 6.45947415;
Q_table(6, 11, 25) = 4.11241257;
Q_table(6, 11, 26) = 5.91330866;
Q_table(6, 11, 27) = 19.56095525;
Q_table(6, 11, 28) = 12.98897532;
Q_table(6, 11, 29) = 6.14800701;
Q_table(6, 11, 30) = 15.42378568;
Q_table(6, 11, 31) = 7.64439328;
Q_table(6, 11, 32) = 5.89945380;
Q_table(6, 11, 33) = 13.47632503;
Q_table(6, 11, 34) = 15.23312343;
Q_table(6, 11, 35) = 18.24784277;
Q_table(6, 11, 37) = 11.18188752;
Q_table(6, 11, 38) = 9.49579217;
Q_table(6, 11, 39) = 14.82818428;
Q_table(6, 11, 40) = 11.18947644;
Q_table(6, 11, 41) = 13.86753940;
Q_table(6, 11, 42) = 13.13528801;
Q_table(6, 11, 43) = 9.01074408;
Q_table(6, 11, 44) = 39.83581567;
Q_table(6, 11, 45) = 10.02117214;
Q_table(6, 11, 46) = 7.46525432;
Q_table(6, 11, 47) = 7.42329395;
Q_table(6, 11, 48) = 16.78013872;
Q_table(6, 11, 49) = 7.18263968;
Q_table(6, 11, 50) = 0.34182363;
Q_table(6, 11, 51) = 6.11934320;
Q_table(6, 11, 52) = 14.64915295;
Q_table(6, 11, 53) = 19.91497196;
Q_table(6, 11, 54) = 4.40665265;
Q_table(6, 11, 55) = 1.88502307;
Q_table(6, 11, 56) = 8.04989277;
Q_table(6, 11, 57) = 6.49247668;
Q_table(6, 11, 58) = 7.51843634;
Q_table(6, 11, 59) = 9.08400998;
Q_table(6, 11, 60) = 15.54990459;
Q_table(6, 11, 61) = 3.27591452;
Q_table(6, 11, 62) = 0.90015066;
Q_table(6, 11, 63) = 22.60592766;
Q_table(6, 11, 64) = 15.72588823;
Q_table(6, 11, 65) = 9.27446174;
Q_table(6, 11, 66) = 14.93453386;
Q_table(7, 2, 1) = 11.63595637;
Q_table(7, 2, 2) = 10.82013415;
Q_table(7, 2, 3) = -0.59000000;
Q_table(7, 2, 4) = 8.68564519;
Q_table(7, 2, 6) = 7.09577984;
Q_table(7, 2, 7) = 23.35610803;
Q_table(7, 2, 8) = 9.63588324;
Q_table(7, 2, 9) = 22.25672449;
Q_table(7, 2, 10) = 8.93725411;
Q_table(7, 2, 11) = -1.35202515;
Q_table(7, 2, 12) = 3.13185610;
Q_table(7, 2, 13) = 6.53191825;
Q_table(7, 2, 14) = 4.24620584;
Q_table(7, 2, 15) = 5.22255617;
Q_table(7, 2, 16) = 0.56238059;
Q_table(7, 2, 17) = 2.86798718;
Q_table(7, 2, 18) = -1.24357041;
Q_table(7, 2, 19) = 20.73848166;
Q_table(7, 2, 20) = 16.07344832;
Q_table(7, 2, 21) = 8.92648974;
Q_table(7, 2, 22) = 4.12008405;
Q_table(7, 2, 23) = 6.57933175;
Q_table(7, 2, 24) = 21.06545789;
Q_table(7, 2, 25) = 6.65736914;
Q_table(7, 2, 26) = 14.65327521;
Q_table(7, 2, 27) = 11.43627557;
Q_table(7, 2, 28) = 4.90093582;
Q_table(7, 2, 29) = 8.27892091;
Q_table(7, 2, 30) = 12.36848333;
Q_table(7, 2, 31) = 6.56686760;
Q_table(7, 2, 32) = 12.50511254;
Q_table(7, 2, 33) = 5.87278423;
Q_table(7, 2, 34) = 5.04449948;
Q_table(7, 2, 35) = 8.42138500;
Q_table(7, 2, 36) = 4.70699745;
Q_table(7, 2, 37) = 6.00587045;
Q_table(7, 2, 38) = 6.05341672;
Q_table(7, 2, 39) = 2.41193824;
Q_table(7, 2, 40) = -0.50000000;
Q_table(7, 2, 41) = 6.80931309;
Q_table(7, 2, 42) = 14.67006469;
Q_table(7, 2, 44) = 8.15247433;
Q_table(7, 2, 45) = -0.94244629;
Q_table(7, 2, 46) = 84.93429932;
Q_table(7, 2, 47) = -0.83566622;
Q_table(7, 2, 48) = 2.79601766;
Q_table(7, 2, 49) = 0.89833920;
Q_table(7, 2, 50) = 9.62901402;
Q_table(7, 2, 51) = 11.56938911;
Q_table(7, 2, 52) = 2.58002103;
Q_table(7, 2, 53) = 3.38664821;
Q_table(7, 2, 54) = 8.75986465;
Q_table(7, 2, 55) = 2.54381668;
Q_table(7, 2, 56) = 15.58720157;
Q_table(7, 2, 57) = 7.89290348;
Q_table(7, 2, 58) = 15.09799046;
Q_table(7, 2, 59) = 8.79651693;
Q_table(7, 2, 60) = 9.87851130;
Q_table(7, 2, 61) = 2.69609803;
Q_table(7, 2, 62) = 9.80765924;
Q_table(7, 2, 63) = 9.94713674;
Q_table(7, 2, 64) = 11.46751162;
Q_table(7, 2, 65) = 5.33475686;
Q_table(7, 2, 66) = 3.32810144;
Q_table(7, 11, 1) = -0.19000000;
Q_table(7, 11, 2) = 13.20413519;
Q_table(7, 11, 3) = 14.44683081;
Q_table(7, 11, 4) = 16.50670001;
Q_table(7, 11, 5) = 15.48541603;
Q_table(7, 11, 6) = 15.49266021;
Q_table(7, 11, 7) = 11.42560729;
Q_table(7, 11, 8) = 6.18541586;
Q_table(7, 11, 9) = 8.59060920;
Q_table(7, 11, 10) = 3.34317350;
Q_table(7, 11, 11) = 4.82431999;
Q_table(7, 11, 12) = 7.89581998;
Q_table(7, 11, 13) = 14.82544587;
Q_table(7, 11, 14) = 4.34846516;
Q_table(7, 11, 15) = 18.68976454;
Q_table(7, 11, 16) = 23.43767305;
Q_table(7, 11, 17) = 11.19853985;
Q_table(7, 11, 18) = 10.17603446;
Q_table(7, 11, 19) = 7.17430248;
Q_table(7, 11, 20) = 41.90337231;
Q_table(7, 11, 21) = 13.84700522;
Q_table(7, 11, 22) = 2.77218083;
Q_table(7, 11, 23) = 22.83099050;
Q_table(7, 11, 24) = 16.43605477;
Q_table(7, 11, 25) = 4.09785766;
Q_table(7, 11, 26) = 7.25573306;
Q_table(7, 11, 27) = 6.50776384;
Q_table(7, 11, 28) = -0.16313103;
Q_table(7, 11, 29) = 11.21239909;
Q_table(7, 11, 30) = 19.33620950;
Q_table(7, 11, 31) = 14.93126731;
Q_table(7, 11, 32) = 16.69622019;
Q_table(7, 11, 33) = 14.75244522;
Q_table(7, 11, 34) = 8.29196264;
Q_table(7, 11, 35) = 9.15294764;
Q_table(7, 11, 36) = 5.17772203;
Q_table(7, 11, 37) = 6.52658289;
Q_table(7, 11, 38) = 7.81425320;
Q_table(7, 11, 39) = 9.60063301;
Q_table(7, 11, 40) = 3.05118912;
Q_table(7, 11, 41) = 16.43242788;
Q_table(7, 11, 42) = 18.91951266;
Q_table(7, 11, 43) = 10.84992807;
Q_table(7, 11, 44) = 10.42852032;
Q_table(7, 11, 45) = 10.47753184;
Q_table(7, 11, 46) = 5.98938312;
Q_table(7, 11, 47) = 11.34390787;
Q_table(7, 11, 48) = 5.78784028;
Q_table(7, 11, 50) = 17.04007756;
Q_table(7, 11, 51) = 14.09285866;
Q_table(7, 11, 52) = 10.15092250;
Q_table(7, 11, 53) = 16.28785068;
Q_table(7, 11, 54) = 11.91634066;
Q_table(7, 11, 55) = 7.49191689;
Q_table(7, 11, 56) = 12.62142784;
Q_table(7, 11, 57) = 9.81056716;
Q_table(7, 11, 58) = 18.68693974;
Q_table(7, 11, 59) = 8.01886753;
Q_table(7, 11, 60) = 5.41862700;
Q_table(7, 11, 61) = 8.70623430;
Q_table(7, 11, 62) = 10.78172485;
Q_table(7, 11, 63) = 18.99079431;
Q_table(7, 11, 64) = 11.20814481;
Q_table(7, 11, 65) = 48.28697349;
Q_table(7, 11, 66) = -0.50000000;
Q_table(8, 2, 1) = 8.40499769;
Q_table(8, 2, 2) = 11.59022636;
Q_table(8, 2, 3) = 3.28724929;
Q_table(8, 2, 4) = 11.29040752;
Q_table(8, 2, 5) = 9.80662946;
Q_table(8, 2, 6) = 12.02003671;
Q_table(8, 2, 7) = 8.00735359;
Q_table(8, 2, 8) = 7.26990177;
Q_table(8, 2, 9) = 3.49455284;
Q_table(8, 2, 10) = 10.25883902;
Q_table(8, 2, 11) = 15.26597821;
Q_table(8, 2, 12) = 15.00827349;
Q_table(8, 2, 13) = 5.33987744;
Q_table(8, 2, 14) = 11.10641738;
Q_table(8, 2, 15) = 3.88807118;
Q_table(8, 2, 16) = 4.04417489;
Q_table(8, 2, 17) = 7.26245139;
Q_table(8, 2, 18) = 13.50527860;
Q_table(8, 2, 19) = 7.71165016;
Q_table(8, 2, 20) = 9.23169089;
Q_table(8, 2, 21) = 17.15674009;
Q_table(8, 2, 22) = 9.03834537;
Q_table(8, 2, 23) = 21.63346041;
Q_table(8, 2, 24) = 2.34212783;
Q_table(8, 2, 25) = 7.28675624;
Q_table(8, 2, 26) = -0.10341208;
Q_table(8, 2, 27) = 7.93187150;
Q_table(8, 2, 28) = 7.96748595;
Q_table(8, 2, 29) = 10.71793656;
Q_table(8, 2, 30) = 1.84801002;
Q_table(8, 2, 31) = 20.26047551;
Q_table(8, 2, 32) = 13.48361096;
Q_table(8, 2, 33) = 17.36108354;
Q_table(8, 2, 34) = 5.55679551;
Q_table(8, 2, 35) = 7.73414454;
Q_table(8, 2, 36) = 4.73856133;
Q_table(8, 2, 37) = 21.36500373;
Q_table(8, 2, 38) = 21.99821625;
Q_table(8, 2, 39) = 3.68241550;
Q_table(8, 2, 40) = 3.44374452;
Q_table(8, 2, 41) = 17.39188927;
Q_table(8, 2, 42) = 11.37285480;
Q_table(8, 2, 43) = 19.04465819;
Q_table(8, 2, 44) = 6.08177869;
Q_table(8, 2, 45) = 5.48480264;
Q_table(8, 2, 46) = 4.58675534;
Q_table(8, 2, 47) = -0.48689951;
Q_table(8, 2, 48) = 7.89048968;
Q_table(8, 2, 49) = 3.67911574;
Q_table(8, 2, 50) = 4.08583557;
Q_table(8, 2, 51) = 3.54818729;
Q_table(8, 2, 52) = 3.47415899;
Q_table(8, 2, 53) = 3.89414176;
Q_table(8, 2, 54) = 3.80656867;
Q_table(8, 2, 55) = 9.99346538;
Q_table(8, 2, 56) = -0.10000000;
Q_table(8, 2, 57) = 4.25329667;
Q_table(8, 2, 58) = 2.00335617;
Q_table(8, 2, 59) = 56.64393041;
Q_table(8, 2, 60) = 3.93339657;
Q_table(8, 2, 61) = 11.84277742;
Q_table(8, 2, 62) = 17.26463248;
Q_table(8, 2, 63) = 14.12560877;
Q_table(8, 2, 64) = -0.26492068;
Q_table(8, 2, 65) = 2.83322745;
Q_table(8, 2, 66) = 3.52377732;
Q_table(8, 11, 1) = 0.42739718;
Q_table(8, 11, 2) = -0.59000000;
Q_table(8, 11, 3) = 2.87199922;
Q_table(8, 11, 4) = 3.77084418;
Q_table(8, 11, 5) = 9.00246241;
Q_table(8, 11, 6) = -0.50000000;
Q_table(8, 11, 7) = -0.10000000;
Q_table(8, 11, 8) = -0.50000000;
Q_table(8, 11, 9) = 95.85900950;
Q_table(8, 11, 10) = 7.70991156;
Q_table(8, 11, 11) = 3.38938827;
Q_table(8, 11, 12) = 5.12233397;
Q_table(8, 11, 13) = 3.85246493;
Q_table(8, 11, 14) = 5.81128546;
Q_table(8, 11, 15) = 9.56542525;
Q_table(8, 11, 16) = 5.88850510;
Q_table(8, 11, 17) = 5.05309681;
Q_table(8, 11, 18) = 5.50617735;
Q_table(8, 11, 19) = -0.10000000;
Q_table(8, 11, 20) = 1.64853957;
Q_table(8, 11, 21) = -0.08077744;
Q_table(8, 11, 22) = 11.74579479;
Q_table(8, 11, 23) = -0.27298646;
Q_table(8, 11, 24) = 49.47933825;
Q_table(8, 11, 25) = 0.01841119;
Q_table(8, 11, 26) = 3.07044145;
Q_table(8, 11, 28) = -0.89112803;
Q_table(8, 11, 29) = 5.77633009;
Q_table(8, 11, 30) = 3.26442687;
Q_table(8, 11, 31) = -0.10000000;
Q_table(8, 11, 32) = 3.87128006;
Q_table(8, 11, 33) = 22.75004065;
Q_table(8, 11, 34) = 4.72210196;
Q_table(8, 11, 35) = -0.95000000;
Q_table(8, 11, 36) = -0.43819753;
Q_table(8, 11, 37) = -0.10000000;
Q_table(8, 11, 38) = 5.74005453;
Q_table(8, 11, 39) = 3.80425496;
Q_table(8, 11, 40) = 49.27120188;
Q_table(8, 11, 41) = -0.36374343;
Q_table(8, 11, 42) = 5.11781507;
Q_table(8, 11, 43) = 2.42643231;
Q_table(8, 11, 44) = -0.68810000;
Q_table(8, 11, 45) = 1.58682584;
Q_table(8, 11, 46) = 12.37011567;
Q_table(8, 11, 47) = 5.95421812;
Q_table(8, 11, 48) = 9.21901629;
Q_table(8, 11, 49) = 0.98353198;
Q_table(8, 11, 50) = 2.58800070;
Q_table(8, 11, 51) = 10.42015020;
Q_table(8, 11, 52) = 3.09782772;
Q_table(8, 11, 53) = -0.50900000;
Q_table(8, 11, 55) = 7.47149277;
Q_table(8, 11, 56) = -0.50000000;
Q_table(8, 11, 57) = 3.62929040;
Q_table(8, 11, 58) = -0.95000000;
Q_table(8, 11, 59) = 6.12739094;
Q_table(8, 11, 60) = 8.37139349;
Q_table(8, 11, 61) = 4.49542884;
Q_table(8, 11, 62) = 3.89590216;
Q_table(8, 11, 63) = 6.90694042;
Q_table(8, 11, 64) = 1.92341613;
Q_table(8, 11, 65) = 5.19069105;
Q_table(8, 11, 66) = -0.53176100;
Q_table(9, 2, 1) = -0.19000000;
Q_table(9, 2, 2) = 4.30326338;
Q_table(9, 2, 3) = 14.83896592;
Q_table(9, 2, 4) = -1.44746970;
Q_table(9, 2, 5) = 7.77866412;
Q_table(9, 2, 6) = 10.98045486;
Q_table(9, 2, 7) = 4.55849410;
Q_table(9, 2, 8) = 6.29479621;
Q_table(9, 2, 9) = 0.15316443;
Q_table(9, 2, 10) = 7.26768338;
Q_table(9, 2, 11) = -0.96710000;
Q_table(9, 2, 12) = 7.62423613;
Q_table(9, 2, 13) = 1.64530788;
Q_table(9, 2, 14) = 1.08934980;
Q_table(9, 2, 15) = -1.04502987;
Q_table(9, 2, 16) = 3.17560195;
Q_table(9, 2, 17) = 2.39679620;
Q_table(9, 2, 18) = 10.05005973;
Q_table(9, 2, 19) = 7.60495623;
Q_table(9, 2, 20) = 9.82152302;
Q_table(9, 2, 21) = 4.16781289;
Q_table(9, 2, 22) = 5.86692915;
Q_table(9, 2, 23) = 3.25611383;
Q_table(9, 2, 24) = 0.95090657;
Q_table(9, 2, 25) = 6.92012728;
Q_table(9, 2, 26) = 1.72682222;
Q_table(9, 2, 27) = -0.28434779;
Q_table(9, 2, 28) = 11.26592496;
Q_table(9, 2, 29) = 10.54266412;
Q_table(9, 2, 30) = 13.66165745;
Q_table(9, 2, 31) = 3.26773382;
Q_table(9, 2, 32) = 5.21458632;
Q_table(9, 2, 33) = 3.61514811;
Q_table(9, 2, 34) = 8.43510582;
Q_table(9, 2, 35) = 6.92261066;
Q_table(9, 2, 36) = 4.94398577;
Q_table(9, 2, 37) = 7.72497827;
Q_table(9, 2, 38) = 4.76860022;
Q_table(9, 2, 39) = 6.55184744;
Q_table(9, 2, 40) = -0.98402900;
Q_table(9, 2, 41) = -0.93820956;
Q_table(9, 2, 42) = 8.39522565;
Q_table(9, 2, 43) = -0.10000000;
Q_table(9, 2, 44) = 1.90363243;
Q_table(9, 2, 45) = 6.35902912;
Q_table(9, 2, 46) = 7.60946847;
Q_table(9, 2, 47) = 6.90541279;
Q_table(9, 2, 48) = 7.77710829;
Q_table(9, 2, 49) = 4.02971974;
Q_table(9, 2, 50) = 16.12492565;
Q_table(9, 2, 51) = 3.55414757;
Q_table(9, 2, 52) = 6.80154480;
Q_table(9, 2, 53) = 2.22160758;
Q_table(9, 2, 54) = 6.16427093;
Q_table(9, 2, 55) = 15.12369340;
Q_table(9, 2, 56) = 12.23490428;
Q_table(9, 2, 57) = 4.39082268;
Q_table(9, 2, 58) = 13.47199778;
Q_table(9, 2, 59) = 10.89094308;
Q_table(9, 2, 60) = 3.31834086;
Q_table(9, 2, 61) = 9.75661995;
Q_table(9, 2, 63) = 11.02818485;
Q_table(9, 2, 64) = 5.35150103;
Q_table(9, 2, 65) = 6.97035067;
Q_table(9, 2, 66) = 41.64282800;
Q_table(9, 11, 1) = -0.28810000;
Q_table(9, 11, 2) = -0.63100000;
Q_table(9, 11, 3) = 26.66254542;
Q_table(9, 11, 4) = 23.57573547;
Q_table(9, 11, 5) = 10.41651778;
Q_table(9, 11, 6) = 17.85952279;
Q_table(9, 11, 7) = 7.30184329;
Q_table(9, 11, 8) = 5.50068182;
Q_table(9, 11, 9) = 12.73037710;
Q_table(9, 11, 10) = 11.26599585;
Q_table(9, 11, 11) = 1.04827388;
Q_table(9, 11, 12) = -1.10957475;
Q_table(9, 11, 13) = 12.55198790;
Q_table(9, 11, 14) = 4.68225363;
Q_table(9, 11, 15) = 10.34593388;
Q_table(9, 11, 16) = 10.65237357;
Q_table(9, 11, 17) = 2.59170006;
Q_table(9, 11, 18) = 6.47012299;
Q_table(9, 11, 19) = 4.54784882;
Q_table(9, 11, 20) = 5.04729357;
Q_table(9, 11, 21) = 4.59774958;
Q_table(9, 11, 22) = 5.18226991;
Q_table(9, 11, 23) = -1.10512292;
Q_table(9, 11, 24) = 18.10606600;
Q_table(9, 11, 25) = -0.28538828;
Q_table(9, 11, 26) = 6.87011696;
Q_table(9, 11, 27) = 6.23295782;
Q_table(9, 11, 28) = 6.68320949;
Q_table(9, 11, 29) = 23.34486868;
Q_table(9, 11, 30) = 16.96150363;
Q_table(9, 11, 31) = 10.76314047;
Q_table(9, 11, 32) = 20.87044860;
Q_table(9, 11, 33) = 13.16421171;
Q_table(9, 11, 34) = 23.92042742;
Q_table(9, 11, 35) = 18.34446670;
Q_table(9, 11, 36) = 14.64469691;
Q_table(9, 11, 37) = 13.74691892;
Q_table(9, 11, 38) = -0.55000000;
Q_table(9, 11, 39) = 11.15627230;
Q_table(9, 11, 40) = 13.71587670;
Q_table(9, 11, 41) = 15.29472091;
Q_table(9, 11, 42) = -1.68981483;
Q_table(9, 11, 43) = 21.10514207;
Q_table(9, 11, 44) = 14.43881750;
Q_table(9, 11, 45) = -0.19000000;
Q_table(9, 11, 46) = 11.51330103;
Q_table(9, 11, 47) = 4.62967439;
Q_table(9, 11, 48) = 55.33642162;
Q_table(9, 11, 49) = 15.68700481;
Q_table(9, 11, 50) = 4.76542870;
Q_table(9, 11, 51) = 18.63014414;
Q_table(9, 11, 52) = 9.02902108;
Q_table(9, 11, 53) = 4.35510055;
Q_table(9, 11, 54) = 12.96452692;
Q_table(9, 11, 55) = 10.12317214;
Q_table(9, 11, 56) = 10.73934608;
Q_table(9, 11, 57) = 4.81429710;
Q_table(9, 11, 58) = 7.41756759;
Q_table(9, 11, 59) = 11.76667966;
Q_table(9, 11, 60) = 19.65096803;
Q_table(9, 11, 61) = 8.27537428;
Q_table(9, 11, 62) = 7.07288257;
Q_table(9, 11, 63) = 7.55423656;
Q_table(9, 11, 64) = 6.74882543;
Q_table(9, 11, 65) = 19.16678448;
Q_table(9, 11, 66) = 6.10829574;
Q_table(10, 2, 1) = 20.21208049;
Q_table(10, 2, 2) = 21.72324149;
Q_table(10, 2, 3) = 10.46816390;
Q_table(10, 2, 4) = 33.75640608;
Q_table(10, 2, 5) = 24.38053500;
Q_table(10, 2, 6) = 21.78405030;
Q_table(10, 2, 7) = 10.15712876;
Q_table(10, 2, 8) = 14.47759413;
Q_table(10, 2, 9) = 20.69837507;
Q_table(10, 2, 10) = 24.85261788;
Q_table(10, 2, 11) = 30.46970447;
Q_table(10, 2, 12) = 24.60385822;
Q_table(10, 2, 13) = 18.80401869;
Q_table(10, 2, 14) = 21.39383819;
Q_table(10, 2, 15) = 18.47053611;
Q_table(10, 2, 16) = 30.23832093;
Q_table(10, 2, 17) = 20.54401099;
Q_table(10, 2, 18) = 25.16064450;
Q_table(10, 2, 19) = 33.73333170;
Q_table(10, 2, 20) = 16.31947038;
Q_table(10, 2, 21) = 8.54782130;
Q_table(10, 2, 22) = 26.33798965;
Q_table(10, 2, 23) = 54.24487271;
Q_table(10, 2, 24) = 21.65712015;
Q_table(10, 2, 25) = 25.72099897;
Q_table(10, 2, 26) = 16.59209146;
Q_table(10, 2, 27) = 15.36683721;
Q_table(10, 2, 28) = 19.47896339;
Q_table(10, 2, 29) = 13.98969970;
Q_table(10, 2, 30) = 28.32879584;
Q_table(10, 2, 31) = 14.43520079;
Q_table(10, 2, 32) = 21.52683501;
Q_table(10, 2, 33) = 15.50840712;
Q_table(10, 2, 34) = 18.91081785;
Q_table(10, 2, 35) = 31.51442056;
Q_table(10, 2, 36) = 33.28584847;
Q_table(10, 2, 37) = 12.47200305;
Q_table(10, 2, 38) = 34.27658680;
Q_table(10, 2, 39) = 21.59885275;
Q_table(10, 2, 40) = 23.83567160;
Q_table(10, 2, 41) = 24.28158856;
Q_table(10, 2, 42) = 27.37914743;
Q_table(10, 2, 43) = 26.18138939;
Q_table(10, 2, 44) = 17.01227683;
Q_table(10, 2, 45) = 22.30675979;
Q_table(10, 2, 46) = 29.38435825;
Q_table(10, 2, 47) = 18.11409751;
Q_table(10, 2, 48) = 20.87802381;
Q_table(10, 2, 49) = 15.16391588;
Q_table(10, 2, 50) = 13.14404675;
Q_table(10, 2, 51) = 15.23285346;
Q_table(10, 2, 52) = 21.20563869;
Q_table(10, 2, 53) = 15.93361406;
Q_table(10, 2, 54) = 17.91416603;
Q_table(10, 2, 55) = 8.44111412;
Q_table(10, 2, 56) = 16.82622134;
Q_table(10, 2, 57) = 37.06345691;
Q_table(10, 2, 58) = 7.56280108;
Q_table(10, 2, 59) = 23.07855280;
Q_table(10, 2, 60) = 19.07928596;
Q_table(10, 2, 61) = 24.34286948;
Q_table(10, 2, 62) = 20.17156212;
Q_table(10, 2, 63) = 29.59443368;
Q_table(10, 2, 64) = 11.20863499;
Q_table(10, 2, 65) = 11.40160431;
Q_table(10, 2, 66) = 20.38459858;
Q_table(10, 11, 1) = 11.85478279;
Q_table(10, 11, 2) = 22.18134258;
Q_table(10, 11, 3) = 13.22910769;
Q_table(10, 11, 4) = 19.26411717;
Q_table(10, 11, 5) = 14.58896931;
Q_table(10, 11, 6) = 6.85063402;
Q_table(10, 11, 7) = 0.63134119;
Q_table(10, 11, 8) = 17.95504037;
Q_table(10, 11, 9) = 10.01479315;
Q_table(10, 11, 10) = 10.11193635;
Q_table(10, 11, 11) = 20.39624816;
Q_table(10, 11, 12) = 11.28017939;
Q_table(10, 11, 13) = 14.37359516;
Q_table(10, 11, 14) = 17.30650319;
Q_table(10, 11, 15) = 5.91341461;
Q_table(10, 11, 16) = 23.39451724;
Q_table(10, 11, 17) = 18.02144442;
Q_table(10, 11, 18) = 16.88929004;
Q_table(10, 11, 19) = 15.04368229;
Q_table(10, 11, 20) = 6.49485946;
Q_table(10, 11, 21) = 22.70590941;
Q_table(10, 11, 22) = 10.62622437;
Q_table(10, 11, 23) = 3.02218327;
Q_table(10, 11, 24) = 11.82165118;
Q_table(10, 11, 25) = 6.82456194;
Q_table(10, 11, 26) = 11.41773733;
Q_table(10, 11, 27) = 30.05975418;
Q_table(10, 11, 28) = 8.32712078;
Q_table(10, 11, 29) = 7.05593885;
Q_table(10, 11, 30) = 12.25619310;
Q_table(10, 11, 31) = 20.67012891;
Q_table(10, 11, 32) = 10.42831379;
Q_table(10, 11, 33) = 15.83636490;
Q_table(10, 11, 34) = 1.41469295;
