// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo Python
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.5
// vmax = 3
// rotmax = 0.5
// h = 0.01
// caso = 1
// alfa = 0.1
// gama = 0.9
// epsilon_final = 0.05
// num_episodios = 5000
// passos_por_episodio = 200
// dist_tolerancia = 0.2
//
// DISCRETIZAÇÃO:
// faixas_x = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
// faixas_y = [-1.0, -0.5, -0.25, -0.125, -0.0625, 0.0, 0.0625, 0.125, 0.25, 0.5, 1.0]
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(6, 11, 8) = -4.89371394;
Q_table(6, 11, 9) = -9.03887856;
Q_table(6, 11, 10) = -4.35159140;
Q_table(6, 11, 11) = -7.38638747;
Q_table(6, 11, 12) = -8.84765362;
Q_table(6, 11, 13) = -8.45268908;
Q_table(6, 11, 14) = -7.83631472;
Q_table(6, 11, 15) = -7.54727216;
Q_table(6, 11, 16) = -9.08068732;
Q_table(6, 11, 17) = -2.61873745;
Q_table(6, 11, 18) = -9.00236551;
Q_table(6, 11, 19) = -4.14440458;
Q_table(6, 11, 20) = -6.97164347;
Q_table(6, 11, 21) = -5.22353615;
Q_table(6, 11, 22) = -3.06785796;
Q_table(6, 11, 23) = -9.30050904;
Q_table(6, 11, 24) = -8.82902813;
Q_table(6, 11, 25) = -8.50509429;
Q_table(6, 11, 26) = -6.34972437;
Q_table(6, 11, 27) = -8.60279209;
Q_table(6, 11, 28) = -4.30907721;
Q_table(6, 11, 29) = -9.28444831;
Q_table(6, 11, 30) = -9.38767007;
Q_table(6, 11, 31) = -4.56872497;
Q_table(6, 11, 32) = -8.52305160;
Q_table(6, 11, 33) = -8.31760537;
Q_table(6, 11, 34) = -5.02884892;
Q_table(6, 11, 35) = -9.81038029;
Q_table(6, 11, 36) = -4.12520504;
Q_table(6, 11, 37) = -5.61201311;
Q_table(6, 11, 38) = -4.25883752;
Q_table(6, 11, 39) = -6.14786184;
Q_table(6, 11, 40) = -4.40745447;
Q_table(6, 11, 41) = -7.12618933;
Q_table(6, 11, 42) = -4.32704616;
Q_table(6, 11, 43) = -9.13076386;
Q_table(6, 11, 44) = -7.74137929;
Q_table(6, 11, 45) = -4.13763288;
Q_table(6, 11, 46) = -9.11751955;
Q_table(6, 11, 47) = -9.21984742;
Q_table(6, 11, 48) = -8.92739570;
Q_table(6, 11, 49) = -7.52162293;
Q_table(6, 11, 50) = -7.33403827;
Q_table(6, 11, 51) = -4.10975807;
Q_table(6, 11, 52) = -4.11230018;
Q_table(6, 11, 53) = -9.11889136;
Q_table(6, 11, 54) = -5.95121079;
Q_table(6, 11, 55) = -8.99855109;
Q_table(6, 11, 56) = -9.12351608;
Q_table(6, 11, 57) = -6.64725194;
Q_table(6, 11, 58) = -7.89052952;
Q_table(6, 11, 59) = -8.72816818;
Q_table(6, 11, 60) = -7.62559103;
Q_table(6, 11, 61) = -9.02227807;
Q_table(6, 11, 62) = -4.38493291;
Q_table(6, 11, 63) = -7.52897748;
Q_table(6, 11, 64) = -5.92461396;
Q_table(6, 11, 65) = -8.47432208;
Q_table(6, 11, 66) = -8.83918637;
Q_table(7, 1, 1) = -0.10000000;
Q_table(7, 1, 2) = -1.16110489;
Q_table(7, 1, 3) = -1.10827302;
Q_table(7, 1, 4) = -0.29022041;
Q_table(7, 1, 5) = -0.45997231;
Q_table(7, 1, 6) = -0.58401939;
Q_table(7, 1, 7) = -0.10000000;
Q_table(7, 1, 8) = -0.71834342;
Q_table(7, 1, 9) = -0.72968307;
Q_table(7, 1, 10) = -0.73363294;
Q_table(7, 1, 11) = -0.79050291;
Q_table(7, 1, 12) = -0.91932813;
Q_table(7, 1, 13) = -0.10000000;
Q_table(7, 1, 14) = -0.52924990;
Q_table(7, 1, 15) = -0.58118546;
Q_table(7, 1, 16) = -0.65919562;
Q_table(7, 1, 17) = -0.69129264;
Q_table(7, 1, 18) = -0.85658099;
Q_table(7, 1, 19) = -0.10000000;
Q_table(7, 1, 20) = -0.91898044;
Q_table(7, 1, 21) = -1.11015749;
Q_table(7, 1, 22) = -1.22017153;
Q_table(7, 1, 23) = -1.23080795;
Q_table(7, 1, 24) = -1.18934611;
Q_table(7, 1, 25) = -0.10000000;
Q_table(7, 1, 26) = -1.15757339;
Q_table(7, 1, 27) = -1.12753900;
Q_table(7, 1, 28) = -1.10381877;
Q_table(7, 1, 29) = -1.08508527;
Q_table(7, 1, 35) = -1.21177392;
Q_table(7, 1, 47) = -1.26285967;
Q_table(7, 1, 57) = -0.88623580;
Q_table(7, 2, 1) = -9.99616295;
Q_table(7, 2, 2) = -10.07226594;
Q_table(7, 2, 3) = -10.17920749;
Q_table(7, 2, 4) = -10.02368607;
Q_table(7, 2, 5) = -10.63614884;
Q_table(7, 2, 6) = -10.76338527;
Q_table(7, 2, 7) = -9.99615644;
Q_table(7, 2, 8) = -10.20316970;
Q_table(7, 2, 9) = -10.33803946;
Q_table(7, 2, 10) = -10.28710418;
Q_table(7, 2, 11) = -10.62219799;
Q_table(7, 2, 12) = -11.15012796;
Q_table(7, 2, 13) = -9.99613882;
Q_table(7, 2, 14) = -9.99617531;
Q_table(7, 2, 15) = -10.19787129;
Q_table(7, 2, 16) = -10.02241520;
Q_table(7, 2, 17) = -10.63847549;
Q_table(7, 2, 18) = -11.09709921;
Q_table(7, 2, 19) = -9.99615260;
Q_table(7, 2, 20) = -10.26091726;
Q_table(7, 2, 21) = -10.18764740;
Q_table(7, 2, 22) = -10.20627093;
Q_table(7, 2, 23) = -10.26606386;
Q_table(7, 2, 24) = -11.16013109;
Q_table(7, 2, 25) = -9.99614860;
Q_table(7, 2, 26) = -10.11766695;
Q_table(7, 2, 27) = -10.34178998;
Q_table(7, 2, 28) = -10.22139241;
Q_table(7, 2, 29) = -10.24384674;
Q_table(7, 2, 30) = -11.22024084;
Q_table(7, 2, 31) = -9.99617687;
Q_table(7, 2, 32) = -10.09477341;
Q_table(7, 2, 33) = -10.02397270;
Q_table(7, 2, 34) = -10.12063204;
Q_table(7, 2, 35) = -10.21199354;
Q_table(7, 2, 36) = -10.97120504;
Q_table(7, 2, 37) = -9.99616348;
Q_table(7, 2, 38) = -10.05870188;
Q_table(7, 2, 39) = -10.15308766;
Q_table(7, 2, 40) = -10.64158461;
Q_table(7, 2, 41) = -10.31434900;
Q_table(7, 2, 42) = -11.05797464;
Q_table(7, 2, 43) = -9.99614135;
Q_table(7, 2, 44) = -9.99616925;
Q_table(7, 2, 45) = -10.19503141;
Q_table(7, 2, 46) = -10.21321708;
Q_table(7, 2, 47) = -10.83685543;
Q_table(7, 2, 48) = -11.06173363;
Q_table(7, 2, 49) = -9.99614101;
Q_table(7, 2, 50) = -10.01943261;
Q_table(7, 2, 51) = -10.19153259;
Q_table(7, 2, 52) = -10.09129730;
Q_table(7, 2, 53) = -10.29966745;
Q_table(7, 2, 54) = -11.54918789;
Q_table(7, 2, 55) = -9.99617525;
Q_table(7, 2, 56) = -9.99616986;
Q_table(7, 2, 57) = -10.08063966;
Q_table(7, 2, 58) = -10.14927052;
Q_table(7, 2, 59) = -10.74654147;
Q_table(7, 2, 60) = -11.17579450;
Q_table(7, 2, 61) = -9.99616725;
Q_table(7, 2, 62) = -9.99617110;
Q_table(7, 2, 63) = -10.03920023;
Q_table(7, 2, 64) = -10.15587425;
Q_table(7, 2, 65) = -10.56884546;
Q_table(7, 2, 66) = -10.82129569;
Q_table(7, 11, 1) = -4.89017191;
Q_table(7, 11, 2) = -6.83977452;
Q_table(7, 11, 3) = -4.46634576;
Q_table(7, 11, 4) = -8.03145299;
Q_table(7, 11, 5) = -8.74143235;
Q_table(7, 11, 6) = -8.10779687;
Q_table(7, 11, 7) = -7.09692435;
Q_table(7, 11, 8) = -7.85739818;
Q_table(7, 11, 9) = -7.91264381;
Q_table(7, 11, 10) = -6.97837083;
Q_table(7, 11, 11) = -7.83652416;
Q_table(7, 11, 12) = -7.45811789;
Q_table(7, 11, 13) = -7.78071600;
Q_table(7, 11, 14) = -7.98376187;
Q_table(7, 11, 15) = -7.78130314;
Q_table(7, 11, 16) = -1.47347362;
Q_table(7, 11, 17) = -1.49362020;
Q_table(7, 11, 18) = -8.91183594;
Q_table(7, 11, 19) = -7.76679859;
Q_table(7, 11, 20) = -7.78380696;
Q_table(7, 11, 21) = -1.48592687;
Q_table(7, 11, 22) = -7.16269735;
Q_table(7, 11, 23) = -3.69921171;
Q_table(7, 11, 24) = -5.65946128;
Q_table(7, 11, 25) = -4.79156599;
Q_table(7, 11, 26) = -4.49356762;
Q_table(7, 11, 27) = -6.57162828;
Q_table(7, 11, 28) = -7.08208251;
Q_table(7, 11, 29) = -3.89798586;
Q_table(7, 11, 30) = -7.82315354;
Q_table(7, 11, 31) = -7.76996043;
Q_table(7, 11, 32) = -6.70362106;
Q_table(7, 11, 33) = -8.08508776;
Q_table(7, 11, 34) = -2.05961072;
Q_table(7, 11, 35) = -7.40500787;
Q_table(7, 11, 36) = -2.16944412;
Q_table(7, 11, 37) = -7.29029365;
Q_table(7, 11, 38) = -2.51222964;
Q_table(7, 11, 39) = -1.42657627;
Q_table(7, 11, 40) = -8.47668761;
Q_table(7, 11, 41) = -6.18137637;
Q_table(7, 11, 42) = -7.92700314;
Q_table(7, 11, 43) = -7.91690469;
Q_table(7, 11, 44) = -5.35821407;
Q_table(7, 11, 45) = -7.77883568;
Q_table(7, 11, 46) = -1.81246724;
Q_table(7, 11, 47) = -7.77002623;
Q_table(7, 11, 48) = -7.96081689;
Q_table(7, 11, 49) = -6.29616526;
Q_table(7, 11, 50) = -7.76476391;
Q_table(7, 11, 51) = -7.77444705;
Q_table(7, 11, 52) = -1.47711707;
Q_table(7, 11, 53) = -7.19747399;
Q_table(7, 11, 54) = -7.38935042;
Q_table(7, 11, 55) = -1.45091615;
Q_table(7, 11, 56) = -7.04723580;
Q_table(7, 11, 57) = -7.77799973;
Q_table(7, 11, 58) = -7.78303163;
Q_table(7, 11, 59) = -1.49713444;
Q_table(7, 11, 60) = -8.00153656;
Q_table(7, 11, 61) = -1.43074651;
Q_table(7, 11, 62) = -1.50832695;
Q_table(7, 11, 63) = -5.75648231;
Q_table(7, 11, 64) = -7.06633668;
Q_table(7, 11, 65) = -8.01787262;
Q_table(7, 11, 66) = -8.42617092;
Q_table(8, 2, 1) = -9.41423063;
Q_table(8, 2, 2) = -9.41231081;
Q_table(8, 2, 3) = -9.66851898;
Q_table(8, 2, 4) = -9.68334438;
Q_table(8, 2, 5) = -9.92007355;
Q_table(8, 2, 6) = -9.56245039;
Q_table(8, 2, 7) = -9.41506958;
Q_table(8, 2, 8) = -9.41399346;
Q_table(8, 2, 9) = -9.53193382;
Q_table(8, 2, 10) = -9.60895519;
Q_table(8, 2, 11) = -9.69490074;
Q_table(8, 2, 12) = -9.41137746;
Q_table(8, 2, 13) = -9.41180600;
Q_table(8, 2, 14) = -9.53582419;
Q_table(8, 2, 15) = -9.61147758;
Q_table(8, 2, 16) = -9.60741781;
Q_table(8, 2, 17) = -9.69514911;
Q_table(8, 2, 18) = -10.18589350;
Q_table(8, 2, 19) = -9.41478965;
Q_table(8, 2, 20) = -9.41109931;
Q_table(8, 2, 21) = -9.41541007;
Q_table(8, 2, 22) = -9.51839817;
Q_table(8, 2, 23) = -9.81182089;
Q_table(8, 2, 24) = -9.87651672;
Q_table(8, 2, 25) = -9.41642513;
Q_table(8, 2, 26) = -9.60487954;
Q_table(8, 2, 27) = -9.53190413;
Q_table(8, 2, 28) = -9.74273690;
Q_table(8, 2, 29) = -9.77358086;
Q_table(8, 2, 30) = -9.93880534;
Q_table(8, 2, 31) = -9.41114243;
Q_table(8, 2, 32) = -9.62478783;
Q_table(8, 2, 33) = -9.61382370;
Q_table(8, 2, 34) = -9.74358399;
Q_table(8, 2, 35) = -9.58216143;
Q_table(8, 2, 36) = -9.96193509;
Q_table(8, 2, 37) = -9.41356505;
Q_table(8, 2, 38) = -9.55644186;
Q_table(8, 2, 39) = -9.41147353;
Q_table(8, 2, 40) = -9.42564665;
Q_table(8, 2, 41) = -9.74052566;
Q_table(8, 2, 42) = -9.91657627;
Q_table(8, 2, 43) = -9.41375735;
Q_table(8, 2, 44) = -9.41308103;
Q_table(8, 2, 45) = -9.41440111;
Q_table(8, 2, 46) = -9.70473496;
Q_table(8, 2, 47) = -9.46266070;
Q_table(8, 2, 48) = -9.64540242;
Q_table(8, 2, 49) = -9.41413774;
Q_table(8, 2, 50) = -9.51015191;
Q_table(8, 2, 51) = -9.41366895;
Q_table(8, 2, 52) = -9.66847899;
Q_table(8, 2, 53) = -9.79686271;
Q_table(8, 2, 54) = -10.19392250;
Q_table(8, 2, 55) = -9.41449432;
Q_table(8, 2, 56) = -9.41477816;
Q_table(8, 2, 57) = -9.41572761;
Q_table(8, 2, 58) = -9.74104936;
Q_table(8, 2, 59) = -9.53494651;
Q_table(8, 2, 60) = -9.97425504;
Q_table(8, 2, 61) = -9.44323060;
Q_table(8, 2, 62) = -9.41483710;
Q_table(8, 2, 63) = -9.41585448;
Q_table(8, 2, 64) = -9.41513147;
Q_table(8, 2, 65) = -9.70873017;
Q_table(8, 2, 66) = -9.83460680;
Q_table(8, 11, 1) = -4.35903328;
Q_table(8, 11, 2) = -6.69301591;
Q_table(8, 11, 3) = -6.56545529;
Q_table(8, 11, 4) = -4.79841676;
Q_table(8, 11, 5) = -7.51459422;
Q_table(8, 11, 6) = -6.70756472;
Q_table(8, 11, 7) = -4.37816541;
Q_table(8, 11, 8) = -4.50725737;
Q_table(8, 11, 9) = -7.01330896;
Q_table(8, 11, 10) = -4.34678561;
Q_table(8, 11, 11) = -6.61018914;
Q_table(8, 11, 12) = -4.50679647;
Q_table(8, 11, 13) = -4.32592996;
Q_table(8, 11, 14) = -6.63905249;
Q_table(8, 11, 15) = -7.38775781;
Q_table(8, 11, 16) = -4.34935776;
Q_table(8, 11, 17) = -6.41653197;
Q_table(8, 11, 18) = -6.74244102;
Q_table(8, 11, 19) = -4.36605528;
Q_table(8, 11, 20) = -5.71996339;
Q_table(8, 11, 21) = -7.28883978;
Q_table(8, 11, 22) = -6.81195735;
Q_table(8, 11, 23) = -4.53100968;
Q_table(8, 11, 24) = -7.81797055;
Q_table(8, 11, 25) = -4.33874928;
Q_table(8, 11, 26) = -7.46372305;
Q_table(8, 11, 27) = -7.43847161;
Q_table(8, 11, 28) = -7.52607569;
Q_table(8, 11, 29) = -8.03296110;
Q_table(8, 11, 30) = -7.39852617;
Q_table(8, 11, 31) = -5.59822637;
Q_table(8, 11, 32) = -4.34765056;
Q_table(8, 11, 33) = -4.85994630;
Q_table(8, 11, 34) = -8.19482090;
Q_table(8, 11, 35) = -6.55887842;
Q_table(8, 11, 36) = -7.44750139;
Q_table(8, 11, 37) = -7.45424040;
Q_table(8, 11, 38) = -6.55958562;
Q_table(8, 11, 39) = -7.68232572;
Q_table(8, 11, 40) = -7.39193129;
Q_table(8, 11, 41) = -8.10348851;
Q_table(8, 11, 42) = -8.95027645;
Q_table(8, 11, 43) = -7.38745508;
Q_table(8, 11, 44) = -4.36682126;
Q_table(8, 11, 45) = -4.33337085;
Q_table(8, 11, 46) = -4.79804575;
Q_table(8, 11, 47) = -7.39460650;
Q_table(8, 11, 48) = -4.60044969;
Q_table(8, 11, 49) = -7.38257709;
Q_table(8, 11, 50) = -5.99349343;
Q_table(8, 11, 51) = -7.06046121;
Q_table(8, 11, 52) = -6.55861975;
Q_table(8, 11, 53) = -5.02825570;
Q_table(8, 11, 54) = -6.44048903;
Q_table(8, 11, 55) = -4.86473733;
Q_table(8, 11, 56) = -5.07556126;
Q_table(8, 11, 57) = -4.36093704;
Q_table(8, 11, 58) = -7.48420099;
Q_table(8, 11, 59) = -4.60523440;
Q_table(8, 11, 60) = -7.34136412;
Q_table(8, 11, 61) = -6.81870346;
Q_table(8, 11, 62) = -7.39590442;
Q_table(8, 11, 63) = -4.33315025;
Q_table(8, 11, 64) = -4.34389226;
Q_table(8, 11, 65) = -4.80525816;
Q_table(8, 11, 66) = -4.51274729;
Q_table(9, 2, 1) = -9.13801530;
Q_table(9, 2, 2) = -9.24824032;
Q_table(9, 2, 3) = -9.14377968;
Q_table(9, 2, 4) = -9.34096967;
Q_table(9, 2, 5) = -9.39406733;
Q_table(9, 2, 6) = -9.88573428;
Q_table(9, 2, 7) = -9.14344510;
Q_table(9, 2, 8) = -9.14223611;
Q_table(9, 2, 9) = -9.13799124;
Q_table(9, 2, 10) = -9.32617287;
Q_table(9, 2, 11) = -9.29274629;
Q_table(9, 2, 12) = -9.13740018;
Q_table(9, 2, 13) = -9.13918883;
Q_table(9, 2, 14) = -9.14267644;
Q_table(9, 2, 15) = -9.14214601;
Q_table(9, 2, 16) = -9.14544685;
Q_table(9, 2, 17) = -9.18454833;
Q_table(9, 2, 18) = -9.14406483;
Q_table(9, 2, 19) = -9.14518586;
Q_table(9, 2, 20) = -9.13867305;
Q_table(9, 2, 21) = -9.14511934;
Q_table(9, 2, 22) = -9.14528171;
Q_table(9, 2, 23) = -9.65250417;
Q_table(9, 2, 24) = -9.40541900;
Q_table(9, 2, 25) = -9.14224477;
Q_table(9, 2, 26) = -9.13746845;
Q_table(9, 2, 27) = -9.25106664;
Q_table(9, 2, 28) = -9.05491371;
Q_table(9, 2, 29) = -9.22632541;
Q_table(9, 2, 30) = -9.60492327;
Q_table(9, 2, 31) = -9.14580869;
Q_table(9, 2, 32) = -9.14295645;
Q_table(9, 2, 33) = -9.17658939;
Q_table(9, 2, 34) = -9.14428155;
Q_table(9, 2, 35) = -9.42073354;
Q_table(9, 2, 36) = -9.18073673;
Q_table(9, 2, 37) = -9.13704550;
Q_table(9, 2, 38) = -9.13889510;
Q_table(9, 2, 39) = -9.13899257;
Q_table(9, 2, 40) = -9.44722346;
Q_table(9, 2, 41) = -9.14070443;
Q_table(9, 2, 42) = -9.29091149;
Q_table(9, 2, 43) = -9.13866960;
Q_table(9, 2, 44) = -9.14434011;
Q_table(9, 2, 45) = -9.14333552;
Q_table(9, 2, 46) = -9.34146745;
Q_table(9, 2, 47) = -9.14196814;
Q_table(9, 2, 48) = -9.81867357;
Q_table(9, 2, 49) = -9.14498653;
Q_table(9, 2, 50) = -9.13778512;
Q_table(9, 2, 51) = -9.14398088;
Q_table(9, 2, 52) = -9.14490998;
Q_table(9, 2, 53) = -9.32474000;
Q_table(9, 2, 54) = -9.36114911;
Q_table(9, 2, 55) = -9.14026101;
Q_table(9, 2, 56) = -9.14349580;
Q_table(9, 2, 57) = -9.14473380;
Q_table(9, 2, 58) = -9.13742360;
Q_table(9, 2, 59) = -7.64363771;
Q_table(9, 2, 60) = -9.59051165;
Q_table(9, 2, 61) = -9.14371799;
Q_table(9, 2, 62) = -9.14444543;
Q_table(9, 2, 63) = -9.14552021;
Q_table(9, 2, 64) = -9.13988720;
Q_table(9, 2, 65) = -8.98421972;
Q_table(9, 2, 66) = -8.99063150;
Q_table(9, 11, 1) = -6.80303651;
Q_table(9, 11, 2) = -6.97636015;
Q_table(9, 11, 3) = -7.36391493;
Q_table(9, 11, 4) = -7.35322335;
Q_table(9, 11, 5) = -7.43751773;
Q_table(9, 11, 6) = -5.46301201;
Q_table(9, 11, 7) = -7.19208745;
Q_table(9, 11, 8) = -5.44410599;
Q_table(9, 11, 9) = -5.19557860;
Q_table(9, 11, 10) = -6.32445103;
Q_table(9, 11, 11) = -5.08159894;
Q_table(9, 11, 12) = -5.86540469;
Q_table(9, 11, 13) = -6.85632958;
Q_table(9, 11, 14) = -5.07009312;
Q_table(9, 11, 15) = -7.36743863;
Q_table(9, 11, 16) = -6.54523309;
Q_table(9, 11, 17) = -5.13560108;
Q_table(9, 11, 18) = -5.74293810;
Q_table(9, 11, 19) = -7.36417249;
Q_table(9, 11, 20) = -7.05987786;
Q_table(9, 11, 21) = -8.06681363;
Q_table(9, 11, 22) = -7.36392347;
Q_table(9, 11, 23) = -5.43586037;
Q_table(9, 11, 24) = -6.69299331;
Q_table(9, 11, 25) = -7.05681933;
Q_table(9, 11, 26) = -5.05785407;
Q_table(9, 11, 27) = -6.17434840;
Q_table(9, 11, 28) = -5.12729105;
Q_table(9, 11, 29) = -5.14624547;
Q_table(9, 11, 30) = -5.50060778;
Q_table(9, 11, 31) = -7.34775463;
Q_table(9, 11, 32) = -6.39854626;
Q_table(9, 11, 33) = -7.10902092;
Q_table(9, 11, 34) = -6.10882755;
Q_table(9, 11, 35) = -5.07406046;
Q_table(9, 11, 36) = -7.33152078;
Q_table(9, 11, 37) = -5.03824655;
Q_table(9, 11, 38) = -5.53420908;
Q_table(9, 11, 39) = -6.67772220;
Q_table(9, 11, 40) = -6.95331675;
Q_table(9, 11, 41) = -7.28016616;
Q_table(9, 11, 42) = -5.34790768;
Q_table(9, 11, 43) = -5.05841550;
Q_table(9, 11, 44) = -5.30403197;
Q_table(9, 11, 45) = -7.71425687;
Q_table(9, 11, 46) = -7.49294399;
Q_table(9, 11, 47) = -5.07765100;
Q_table(9, 11, 48) = -5.15117658;
Q_table(9, 11, 49) = -5.90530212;
Q_table(9, 11, 50) = -5.08040694;
Q_table(9, 11, 51) = -5.07323953;
Q_table(9, 11, 52) = -5.06530661;
Q_table(9, 11, 53) = -6.79649854;
Q_table(9, 11, 54) = -6.79947303;
Q_table(9, 11, 55) = -5.05796969;
Q_table(9, 11, 56) = -7.12826046;
Q_table(9, 11, 57) = -7.03732881;
Q_table(9, 11, 58) = -5.07552314;
Q_table(9, 11, 59) = -6.81802432;
Q_table(9, 11, 60) = -7.75826796;
Q_table(9, 11, 61) = -7.35373356;
Q_table(9, 11, 62) = -6.06843195;
Q_table(9, 11, 63) = -5.37368878;
Q_table(9, 11, 64) = -6.37566898;
Q_table(9, 11, 65) = -6.74951187;
Q_table(9, 11, 66) = -6.30494397;
Q_table(10, 2, 1) = -8.63122043;
Q_table(10, 2, 2) = -8.63202663;
Q_table(10, 2, 3) = -8.63367635;
Q_table(10, 2, 4) = -8.64339248;
Q_table(10, 2, 5) = -8.63543425;
Q_table(10, 2, 6) = -8.80401861;
Q_table(10, 2, 7) = -8.63219817;
Q_table(10, 2, 8) = -8.64200090;
Q_table(10, 2, 9) = -8.22945264;
Q_table(10, 2, 10) = -8.64240627;
Q_table(10, 2, 11) = -8.63194691;
Q_table(10, 2, 12) = -8.79950599;
Q_table(10, 2, 13) = -7.42819837;
Q_table(10, 2, 14) = -8.64099340;
Q_table(10, 2, 15) = -8.63776026;
Q_table(10, 2, 16) = -8.63988795;
Q_table(10, 2, 17) = -8.80445792;
Q_table(10, 2, 18) = -8.63834685;
Q_table(10, 2, 19) = -8.63938932;
Q_table(10, 2, 20) = -8.64311008;
Q_table(10, 2, 21) = -8.63049777;
Q_table(10, 2, 22) = -8.64109055;
Q_table(10, 2, 23) = -8.64148555;
Q_table(10, 2, 24) = -8.66965324;
Q_table(10, 2, 25) = -8.01107395;
Q_table(10, 2, 26) = -8.63392940;
Q_table(10, 2, 27) = -7.95265226;
Q_table(10, 2, 28) = -8.64040255;
Q_table(10, 2, 29) = -8.63169732;
Q_table(10, 2, 30) = -8.64275666;
Q_table(10, 2, 31) = -8.63229349;
Q_table(10, 2, 32) = -8.64003266;
Q_table(10, 2, 33) = -8.63265241;
Q_table(10, 2, 34) = -8.64063977;
Q_table(10, 2, 35) = -8.63803951;
Q_table(10, 2, 36) = -8.65148339;
Q_table(10, 2, 37) = -8.64215830;
Q_table(10, 2, 38) = -8.63367239;
Q_table(10, 2, 39) = -8.63806516;
Q_table(10, 2, 40) = -8.64338741;
Q_table(10, 2, 41) = -4.24286227;
Q_table(10, 2, 42) = -8.90448680;
Q_table(10, 2, 43) = -8.64281203;
Q_table(10, 2, 44) = -8.64356213;
Q_table(10, 2, 45) = -8.65071641;
Q_table(10, 2, 46) = -8.63322805;
Q_table(10, 2, 47) = -8.63363858;
Q_table(10, 2, 48) = -8.63873506;
Q_table(10, 2, 49) = -7.46698176;
Q_table(10, 2, 50) = -8.64153165;
Q_table(10, 2, 51) = -8.68187300;
Q_table(10, 2, 52) = -8.64139068;
Q_table(10, 2, 53) = -8.63795157;
Q_table(10, 2, 54) = -8.65767988;
Q_table(10, 2, 55) = -8.63786761;
Q_table(10, 2, 56) = -8.63379207;
Q_table(10, 2, 57) = -8.63085367;
Q_table(10, 2, 58) = -8.64087676;
Q_table(10, 2, 59) = -8.63781112;
Q_table(10, 2, 60) = -8.64839479;
Q_table(10, 2, 61) = -8.64198218;
Q_table(10, 2, 62) = -8.64104790;
Q_table(10, 2, 63) = -8.63648910;
Q_table(10, 2, 64) = -8.64992935;
Q_table(10, 2, 65) = -8.63675503;
Q_table(10, 2, 66) = -8.73639660;
Q_table(10, 11, 1) = -6.54956046;
Q_table(10, 11, 2) = -5.23532376;
Q_table(10, 11, 3) = -5.86487774;
Q_table(10, 11, 4) = -6.50534916;
Q_table(10, 11, 5) = -5.47617675;
Q_table(10, 11, 6) = -6.13126990;
Q_table(10, 11, 7) = -5.21317336;
Q_table(10, 11, 8) = -6.50758103;
Q_table(10, 11, 9) = -6.60645216;
Q_table(10, 11, 10) = -6.65809008;
Q_table(10, 11, 11) = -5.25179900;
Q_table(10, 11, 12) = -5.42606476;
Q_table(10, 11, 13) = -5.24541934;
Q_table(10, 11, 14) = -5.22118123;
Q_table(10, 11, 15) = -5.70277742;
Q_table(10, 11, 16) = -5.87573100;
Q_table(10, 11, 17) = -5.23492904;
Q_table(10, 11, 18) = -5.76871590;
Q_table(10, 11, 19) = -5.21392465;
Q_table(10, 11, 20) = -5.22634199;
Q_table(10, 11, 21) = -7.06838614;
Q_table(10, 11, 22) = -5.24953921;
Q_table(10, 11, 23) = -5.25460916;
Q_table(10, 11, 24) = -6.21603606;
Q_table(10, 11, 25) = -6.53745985;
Q_table(10, 11, 26) = -5.25065760;
Q_table(10, 11, 27) = -6.73184823;
Q_table(10, 11, 28) = -6.63624007;
Q_table(10, 11, 29) = -5.26006935;
Q_table(10, 11, 30) = -5.33156967;
Q_table(10, 11, 31) = -5.24992547;
Q_table(10, 11, 32) = -6.97298940;
Q_table(10, 11, 33) = -5.22947489;
Q_table(10, 11, 34) = -7.04053047;
Q_table(10, 11, 35) = -6.98579531;
Q_table(10, 11, 36) = -7.66393234;
Q_table(10, 11, 37) = -5.41486247;
Q_table(10, 11, 38) = -6.79356089;
Q_table(10, 11, 39) = -5.84004944;
Q_table(10, 11, 40) = -5.24128191;
Q_table(10, 11, 41) = -5.48451382;
Q_table(10, 11, 42) = -5.74283919;
Q_table(10, 11, 43) = -5.22726880;
Q_table(10, 11, 44) = -5.24944094;
Q_table(10, 11, 45) = -5.25726471;
Q_table(10, 11, 46) = -5.22522744;
Q_table(10, 11, 47) = -5.23098019;
Q_table(10, 11, 48) = -5.24049524;
Q_table(10, 11, 49) = -5.24936036;
Q_table(10, 11, 50) = -5.21916938;
Q_table(10, 11, 51) = -5.95648429;
Q_table(10, 11, 52) = -5.20987104;
Q_table(10, 11, 53) = -5.23771623;
Q_table(10, 11, 54) = -5.81696181;
Q_table(10, 11, 55) = -6.00357801;
Q_table(10, 11, 56) = -5.21986231;
Q_table(10, 11, 57) = -5.22432063;
Q_table(10, 11, 58) = -5.25309594;
Q_table(10, 11, 59) = -5.23520480;
Q_table(10, 11, 60) = -6.85429812;
Q_table(10, 11, 61) = -5.74482905;
Q_table(10, 11, 62) = -6.08041182;
Q_table(10, 11, 63) = -5.25421502;
Q_table(10, 11, 64) = -5.91749111;
Q_table(10, 11, 65) = -5.22870219;
Q_table(10, 11, 66) = -5.45173655;
